Mat;Ind;Ipa;Ing;JURUSAN
70;80;70;46;OTOMOTIF
57.5;80;60;48;OTOMOTIF
60;84;75;44;OTOMOTIF
50;88;52.5;56;OTOMOTIF
52.5;84;62.5;76;OTOMOTIF
82.5;80;67.5;60;OTOMOTIF
67.5;86;87.5;38;OTOMOTIF
75;80;72.5;52;OTOMOTIF
50;82;72.5;48;OTOMOTIF
65;80;65;50;OTOMOTIF
47.5;80;62.5;60;OTOMOTIF
70;82;72.5;52;OTOMOTIF
85;74;67.5;60;OTOMOTIF
77.5;84;62.5;46;OTOMOTIF
47.5;78;67.5;72;OTOMOTIF
80;74;77.5;54;OTOMOTIF
95;78;75;44;OTOMOTIF
65;90;70;58;OTOMOTIF
85;84;75;74;OTOMOTIF
92.5;98;70;68;OTOMOTIF
97.5;86;90;70;OTOMOTIF
70;80;67.5;64;OTOMOTIF
80;84;80;42;OTOMOTIF
70;86;67.5;64;OTOMOTIF
60;80;57.5;62;OTOMOTIF
77.5;84;60;50;OTOMOTIF
62.5;88;77.5;44;OTOMOTIF
87.5;80;72.5;64;OTOMOTIF
75;84;70;68;OTOMOTIF
80;86;65;42;OTOMOTIF
75;90;75;50;OTOMOTIF
90;90;92.5;60;OTOMOTIF
87.5;80;75;58;OTOMOTIF
62.5;82;57.5;52;OTOMOTIF
85;76;72.5;58;OTOMOTIF
62.5;86;75;60;OTOMOTIF
77.5;80;77.5;64;OTOMOTIF
55;76;62.5;56;OTOMOTIF
77.5;90;82.5;64;OTOMOTIF
52.5;80;57.5;64;OTOMOTIF
92.5;82;75;48;OTOMOTIF
85;80;82.5;38;OTOMOTIF
95;98;100;44;OTOMOTIF
67.5;86;57.5;50;OTOMOTIF
67.5;86;75;56;OTOMOTIF
52.5;72;70;50;OTOMOTIF
80;86;77.5;44;OTOMOTIF
60;78;72.5;52;OTOMOTIF
72.5;70;72.5;38;KOMPUTER & JARINGAN
55;70;80;50;KOMPUTER & JARINGAN
75;78;65;52;KOMPUTER & JARINGAN
82.5;74;57.5;50;KOMPUTER & JARINGAN
82.5;70;60;54;KOMPUTER & JARINGAN
77.5;84;65;46;KOMPUTER & JARINGAN
85;86;80;50;KOMPUTER & JARINGAN
62.5;86;72.5;70;KOMPUTER & JARINGAN
77.5;78;65;54;KOMPUTER & JARINGAN
85;80;85;56;KOMPUTER & JARINGAN
95;86;90;60;KOMPUTER & JARINGAN
57.5;80;55;54;KOMPUTER & JARINGAN
90;82;62.5;74;KOMPUTER & JARINGAN
62.5;78;70;62;KOMPUTER & JARINGAN
97.5;84;85;84;KOMPUTER & JARINGAN
62.5;74;70;38;KOMPUTER & JARINGAN
85;80;57.5;58;KOMPUTER & JARINGAN
75;88;62.5;66;KOMPUTER & JARINGAN
65;84;65;50;KOMPUTER & JARINGAN
60;90;52.5;64;KOMPUTER & JARINGAN
80;82;80;56;KOMPUTER & JARINGAN
90;98;80;74;KOMPUTER & JARINGAN
92.5;96;72.5;66;KOMPUTER & JARINGAN
85;82;77.5;42;KOMPUTER & JARINGAN
65;76;60;72;KOMPUTER & JARINGAN
62.5;74;62.5;62;KOMPUTER & JARINGAN
57.5;88;70;54;KOMPUTER & JARINGAN
57.5;80;65;50;KOMPUTER & JARINGAN
60;76;67.5;64;KOMPUTER & JARINGAN
77.5;74;70;48;KOMPUTER & JARINGAN
70;82;72.5;70;KOMPUTER & JARINGAN
87.5;94;70;66;KOMPUTER & JARINGAN
75;70;70;48;MULTIMEDIA
90;86;75;52;MULTIMEDIA
90;80;77.5;64;MULTIMEDIA
77.5;86;77.5;56;MULTIMEDIA
72.5;84;82.5;52;MULTIMEDIA
92.5;88;80;66;MULTIMEDIA
60;82;72.5;72;MULTIMEDIA
85;84;82.5;72;MULTIMEDIA
75;80;60;70;MULTIMEDIA
87.5;80;95;80;MULTIMEDIA
97.5;86;80;58;MULTIMEDIA
85.5;90;90;90;MULTIMEDIA
62.5;82;65;44;MULTIMEDIA
47.5;86;55;72;MULTIMEDIA
52.5;84;57.5;48;MULTIMEDIA
55;86;65;40;MULTIMEDIA
62.5;76;52.5;44;MULTIMEDIA
65;92;72.5;52;MULTIMEDIA
55;80;62.5;46;MULTIMEDIA
62.5;74;47.5;50;MULTIMEDIA
42.5;84;45;58;MULTIMEDIA
40;76;47.5;48;MULTIMEDIA
42.5;80;42.5;50;MULTIMEDIA
70;68;60;44;MULTIMEDIA
50;78;60;30;MULTIMEDIA
45;72;57.5;50;MULTIMEDIA
60;82;57.5;44;MULTIMEDIA
45;84;47.5;42;MULTIMEDIA
35;78;62.5;64;MULTIMEDIA
47.5;78;60;66;MULTIMEDIA
45;84;70;44;MULTIMEDIA
